#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 1
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-15|webfulldig
#EXTINF:-1 group-title="Season 1",The Closer - Season 1 | Episode 1
https://www.star.gr/tv/seires/the-closer/the-closer-season-1-episode-1|webfulldig
#EXTINF:-1 group-title="Season 1",The Closer - Season 1 | Episode 2
https://www.star.gr/tv/seires/the-closer/the-closer-season-1-episode-2|webfulldig
#EXTINF:-1 group-title="Season 1",The Closer - Season 1 | Episode 3
https://www.star.gr/tv/seires/the-closer/the-closer-season-1-episode-3|webfulldig
#EXTINF:-1 group-title="Season 1",The Closer - Season 1 | Episode 4
https://www.star.gr/tv/seires/the-closer/the-closer-season-1-episode-4|webfulldig
#EXTINF:-1 group-title="Season 1",The Closer - Season 1 | Episode 5
https://www.star.gr/tv/seires/the-closer/the-closer-season-1-episode-5|webfulldig
#EXTINF:-1 group-title="Season 1",The Closer - Season 1 | Episode 6
https://www.star.gr/tv/seires/the-closer/the-closer-season-1-episode-6|webfulldig
#EXTINF:-1 group-title="Season 1",The Closer - Season 1 | Episode 7
https://www.star.gr/tv/seires/the-closer/the-closer-season-1-episode-7|webfulldig
#EXTINF:-1 group-title="Season 1",The Closer - Season 1 | Episode 8
https://www.star.gr/tv/seires/the-closer/the-closer-season-1-episode-8|webfulldig
#EXTINF:-1 group-title="Season 1",The Closer - Season 1 | Episode 9
https://www.star.gr/tv/seires/the-closer/the-closer-season-1-episode-9|webfulldig
#EXTINF:-1 group-title="Season 1",The Closer - Season 1 | Episode 10
https://www.star.gr/tv/seires/the-closer/the-closer-season-1-episode-10|webfulldig
#EXTINF:-1 group-title="Season 1",The Closer - Season 1 | Episode 11
https://www.star.gr/tv/seires/the-closer/the-closer-season-1-episode-11|webfulldig
#EXTINF:-1 group-title="Season 1",The Closer - Season 1 | Episode 12
https://www.star.gr/tv/seires/the-closer/the-closer-season-1-episode-12|webfulldig
#EXTINF:-1 group-title="Season 1",The Closer - Season 1 | Episode 13
https://www.star.gr/tv/seires/the-closer/the-closer-season-1-episode-13|webfulldig
