#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 1
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 14
https://www.tvopen.gr/watch/143178/laba7cepeisodio14|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το φαινόμενο... Στέφανος Τσιτσιπάς
https://www.tvopen.gr/watch/143179/tofainomenostefanostsitsipas|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",«Ξέσπασε» η Κατερίνα Καινούργιου γι' αυτά που γράφονται
https://www.tvopen.gr/watch/143180/c2abxespasec2bbhkaterinakainoyrgioygiaytapoygrafontai|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πάλι τσακώθηκαν ο Γιώργος Μαυρίδης και η Κρίστη Καθάργια
https://www.tvopen.gr/watch/144159/palitsakothhkanogiorgosmayridhskaihkristhkathargia|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το GNTM σβήνει ολοκληρωτικά το body shaming
https://www.tvopen.gr/watch/144160/togntmsbhneioloklhrotikatobodyshaming|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Οι… ζωντανές επισκέψεις ρεπόρτερ του Γιώργου Παπαδάκη
https://www.tvopen.gr/watch/144161/oizontanesepiskepseisreportertoygiorgoypapadakh|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 15
https://www.tvopen.gr/watch/144162/laba7cepeisodio15|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 16
https://www.tvopen.gr/watch/144276/laba7cepeisodio16|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ποιο είναι το εθνικό φαγητό των Ελλήνων
https://www.tvopen.gr/watch/144277/poioeinaitoethnikofaghtotonellhnon|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τι σχέση έχει ο Όμηρος με τους Τσαλίκη-Γκουντάρα
https://www.tvopen.gr/watch/144278/tisxeshexeioomhrosmetoystsalikhgkoyntara|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πόσο καλός τραγουδιστής είναι ο Νίκος Κοκλώνης;
https://www.tvopen.gr/watch/145245/posokalostragoydisthseinaionikoskoklonhs|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Έκτακτο: Εξελίξεις στο θέμα Εμμανουήλ
https://www.tvopen.gr/watch/145246/ektaktoexelixeisstothemaemmanoyhl|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ποιο άλλο επάγγελμα θα ταίριαζε στον Τάσο Σοφρωνίου;
https://www.tvopen.gr/watch/145247/poioalloepaggelmathatairiazestontasosofronioy|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 17
https://www.tvopen.gr/watch/145248/laba7cepeisodio17|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιατί και που ξέσπασε η Βίκυ Καγιά;
https://www.tvopen.gr/watch/145367/giatikaipoyxespasehbikykagia|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Για ποιο λόγο μπήκε ο Γιώργος Αυτιάς στο «ραντάρ» της Λάβας
https://www.tvopen.gr/watch/145368/giapoiologomphkeogiorgosaytiasstoc2abrantarc2bbthslabas|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 18
https://www.tvopen.gr/watch/145369/laba7cepeisodio18|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χριστουγεννιάτικο δέντρο σε... παραλία στην Χαλκιδική
https://www.tvopen.gr/watch/146318/xristoygenniatikodentroseparaliasthnxalkidikh|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πώς θα περάσουμε τον χειμώνα;
https://www.tvopen.gr/watch/146319/posthaperasoymetonxeimona|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 19
https://www.tvopen.gr/watch/146320/laba7cepeisodio19|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ποια ήταν τα επαγγελματικά βήματα της Βίκυς Καγιά
https://www.tvopen.gr/watch/146440/poiahtantaepaggelmatikabhmatathsbikyskagia|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Παύλος Χαϊκάλης παρουσιάζει το ωροσκόπιο του
https://www.tvopen.gr/watch/146441/opaylosxaikalhsparoysiazeitooroskopiotoy|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 20
https://www.tvopen.gr/watch/146442/laba7cepeisodio20|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Όταν ο Νίκος Κοκλώνης... βρίσκεται παντού
https://www.tvopen.gr/watch/147429/otanonikoskoklonhsbrisketaipantoy|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Κατερίνα Καινούργιου κατά πάντων
https://www.tvopen.gr/watch/147430/hkaterinakainoyrgioykatapanton|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 21
https://www.tvopen.gr/watch/147431/laba7cepeisodio21|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 22
https://www.tvopen.gr/watch/147549/laba7cepeisodio22|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τηλεκριτικός σε... κέφι στην εκπομπή της Φαίης Σκορδά
https://www.tvopen.gr/watch/147550/thlekritikossekefisthnekpomphthsfaihsskorda|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Νίκος Κοκλώνης και τα... τραγούδια του
https://www.tvopen.gr/watch/147551/onikoskoklonhskaitatragoydiatoy|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 23
https://www.tvopen.gr/watch/148511/laba7cepeisodio23|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τα... παράπονα στο Asia Express
https://www.tvopen.gr/watch/148512/taparaponastoasiaexpress|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τα διλήμματα επέστρεψαν σαν... musical
https://www.tvopen.gr/watch/148513/tadilhmmataepestrepsansanmusical|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 24
https://www.tvopen.gr/watch/148622/laba7cepeisodio24|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το... μπέρδεμα της Φαίης Σκορδά στην εκπομπή
https://www.tvopen.gr/watch/148623/tomperdemathsfaihsskordasthnekpomph|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το μήνυμα του Δημήτρη Καμπουράκη προς την πρόεδρο της Ελληνικής Δημοκρατίας
https://www.tvopen.gr/watch/148624/tomhnymatoydhmhtrhkampoyrakhprosthnproedrothsellhnikhsdhmokratias|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιατί μπήκε ο Αλέξης Κούγιας στο «μικροσκόπιο» της Λάβας
https://www.tvopen.gr/watch/149554/giatimphkeoalexhskoygiasstoc2abmikroskopioc2bbthslabas|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τα κοάλα είχαν την τιμητική τους στην εκπομπή της Φαίης Σκορδά
https://www.tvopen.gr/watch/149555/takoalaeixanthntimhtikhtoyssthnekpomphthsfaihsskorda|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τα εναλλακτικά κάλαντα του… Κατάρ και ο Μιχάλης Δημητρακόπουλος
https://www.tvopen.gr/watch/149557/taenallaktikakalantatoykatarkaiomixalhsdhmhtrakopoylos|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 25
https://www.tvopen.gr/watch/149558/laba7cepeisodio25|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Αφροδίτη Γραμμέλη και οι… κόκκινες γραμμές της
https://www.tvopen.gr/watch/149676/hafrodithgrammelhkaioikokkinesgrammesths|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 26
https://www.tvopen.gr/watch/149677/laba7cepeisodio26|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τι χρειάζεται η Κατερίνα Καινούργιου για να νιώσει καλύτερα
https://www.tvopen.gr/watch/149678/tixreiazetaihkaterinakainoyrgioygiananioseikalytera|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 27
https://www.tvopen.gr/watch/150568/laba7cepeisodio27|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το όνειρο της Κατερίνας Καινούργιου με τον... Λιονέλ Μέσι
https://www.tvopen.gr/watch/150569/tooneirothskaterinaskainoyrgioymetonlionelmesi|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η επιθυμία της... Ελένης Τσολάκη πραγματοποιήθηκε!
https://www.tvopen.gr/watch/150570/hepithymiathselenhstsolakhpragmatopoihthhke|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τι χρειάζεται για να ξεκινήσει καλά μια χρονιά
https://www.tvopen.gr/watch/151362/tixreiazetaigianaxekinhseikalamiaxronia|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 28
https://www.tvopen.gr/watch/151363/laba7cepeisodio28|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 29
https://www.tvopen.gr/watch/152215/laba7cepeisodio29|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τα… γαλλικά του Μιχάλη Δημητρακόπουλου έξω από το δικαστήριο του Βελγίου που έγιναν viral
https://www.tvopen.gr/watch/152216/tagallikatoymixalhdhmhtrakopoyloyexoapotodikasthriotoybelgioypoyeginanviral|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο διαπληκτισμός του Κωνσταντίνου Εμμανουήλ με την πρώην σύντροφό του
https://www.tvopen.gr/watch/152217/odiaplhktismostoykonstantinoyemmanoyhlmethnprohnsyntrofotoy|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 30
https://www.tvopen.gr/watch/152328/laba7cepeisodio30|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Μαυρίκιος Μαυρικίου αποκαλύπτει πότε αποφάσισε να παντρευτεί την Ιλάειρα Ζήση
https://www.tvopen.gr/watch/152329/omayrikiosmayrikioyapokalypteipoteapofasisenapantreyteithnilaeirazhsh|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η καριέρα του Γιώργου Αγγελόπουλου στην υποκριτική
https://www.tvopen.gr/watch/152330/hkarieratoygiorgoyaggelopoyloysthnypokritikh|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 31
https://www.tvopen.gr/watch/153194/laba7cepeisodio31|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ποιοι θέλουν να κατέβουν στην πολιτική
https://www.tvopen.gr/watch/153195/poioitheloynnakateboynsthnpolitikh|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το sexiness λείπει από το Survivor, σύμφωνα με τον Γ. Λιάγκα
https://www.tvopen.gr/watch/153196/tosexinessleipeiapotosurvivorsymfonametongliagka|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 32
https://www.tvopen.gr/watch/153301/laba7cepeisodio32|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σε ποιον μοιάζει το μωρό της Ιωάννας Τούνη και του Δημήτρη Αλεξάνδρου
https://www.tvopen.gr/watch/153302/sepoionmoiazeitomorothsioannastoynhkaitoydhmhtrhalexandroy|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Ελλάδα εξάγει… τραγούδι
https://www.tvopen.gr/watch/153304/helladaexageitragoydi|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η... «συμμετοχή» του Νίκου Ευαγγελάτου στην κηδεία του τέως βασιλιά
https://www.tvopen.gr/watch/154357/hc2absymmetoxhc2bbtoynikoyeyaggelatoysthnkhdeiatoyteosbasilia|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 33
https://www.tvopen.gr/watch/154358/laba7cepeisodio33|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η απάντηση της Κατερίνας Καινούργιου στην Μαρία Μπακοδήμου
https://www.tvopen.gr/watch/154359/hapanthshthskaterinaskainoyrgioysthnmariampakodhmoy|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 34
https://www.tvopen.gr/watch/154466/laba7cepeisodio34|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Γιώργος Λιάγκας, η... συμπαρουσιάστρια και τα παράπονα του Γιώργου Παπαδάκη
https://www.tvopen.gr/watch/154467/ogiorgosliagkashsymparoysiastriakaitaparaponatoygiorgoypapadakh|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Σπύρος Μαρτίκας και ο... έρωτάς του
https://www.tvopen.gr/watch/154468/ospyrosmartikaskaioerotastoy|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Οι αντιδράσεις για Μάριο Πρίαμο και Καρολίνα Καλύβα
https://www.tvopen.gr/watch/155477/oiantidraseisgiamariopriamokaikarolinakalyba|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τι ήταν το λαβράκι χωρίς λαβράκι στο Master Chef
https://www.tvopen.gr/watch/155478/tihtantolabrakixorislabrakistomasterchef|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 35
https://www.tvopen.gr/watch/155479/laba7cepeisodio35|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Power Of Love και Survivor και οι προσωπικές στιγμές στο «στόχαστρο» της Λάβας
https://www.tvopen.gr/watch/155601/poweroflovekaisurvivorkaioiprosopikesstigmesstoc2abstoxastroc2bbthslabas|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η κόντρα Αλέξη Κούγια – Λάκη Λαζόπουλου σχολιάστηκε δεόντως από τη Λάβα
https://www.tvopen.gr/watch/155602/hkontraalexhkoygialakhlazopoyloysxoliasthkedeontosapothlaba|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 36
https://www.tvopen.gr/watch/155603/laba7cepeisodio36|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 37
https://www.tvopen.gr/watch/156580/laba7cepeisodio37|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Σπύρος Μπιμπίλας αυτοπροτάθηκε για να κατέβει… υποψήφιος βουλευτής με την Πλεύση Ελευθερίας
https://www.tvopen.gr/watch/156581/ospyrosmpimpilasaytoprotathhkegianakatebeiypopshfiosboyleythsmethnpleysheleytherias|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Γεωργιάδης, ο Πολάκης και ο… Ρανταπλάν
https://www.tvopen.gr/watch/156586/ogeorgiadhsopolakhskaiorantaplan|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 38
https://www.tvopen.gr/watch/156697/laba7cepeisodio38|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Νίκος Μουτσινάς σε ρόλο δασκάλου και ο.... Mario Puzo
https://www.tvopen.gr/watch/156698/onikosmoytsinasserolodaskaloykaiomariopuzo|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το ξέσπασμα της Ελένης Μενεγάκη
https://www.tvopen.gr/watch/156699/toxespasmathselenhsmenegakh|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 39
https://www.tvopen.gr/watch/158688/laba7cepeisodio39|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το ιπτάμενο μπαλόνι σε σχήμα καρδιάς του… Λάζου!
https://www.tvopen.gr/watch/158689/toiptamenompalonisesxhmakardiastoylazoy|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το ξέσπασμα του Σπύρου Μπιμπίλα στην Κατερίνα Καινούργιου
https://www.tvopen.gr/watch/158690/toxespasmatoyspyroympimpilasthnkaterinakainoyrgioy|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η… παγωμένη πισίνα του Κώστα Μαρτάκη
https://www.tvopen.gr/watch/158798/hpagomenhpisinatoykostamartakh|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 40
https://www.tvopen.gr/watch/158799/laba7cepeisodio40|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η… μεζούρα της ΑΕΚ στο γήπεδο του Περιστερίου!
https://www.tvopen.gr/watch/158800/hmezoyrathsaekstoghpedotoyperisterioy|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η εμφάνιση της Εύης Δρούτσα στο J2US και οι... στίχοι
https://www.tvopen.gr/watch/159748/hemfanishthseyhsdroytsastoj2uskaioistixoi|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το Survivor All Star ή αλλιώς... το ριάλιτι σχέσεων
https://www.tvopen.gr/watch/159750/tosurvivorallstarhalliostorialitisxeseon|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 41
https://www.tvopen.gr/watch/159751/laba7cepeisodio41|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Νίκος Ευαγγελάτος και η... στροφή
https://www.tvopen.gr/watch/159859/onikoseyaggelatoskaihstrofh|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Γιώργος Παπαδάκης και ο χαρταετός της Καθαράς Δευτέρας
https://www.tvopen.gr/watch/159860/ogiorgospapadakhskaioxartaetosthskatharasdeyteras|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάβα | Επεισόδιο 42
https://www.tvopen.gr/watch/159861/laba7cepeisodio42|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μάριος Πρίαμος και Ελευθερία Ελευθερίου σε νέες περιπέτειες
