#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Άννα Βίσση
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κουτσελίνη για Καινούργιου: Να βγάλει τις βλεφαρίδες και τις τρέσες
https://www.tvopen.gr/watch/91647/koytselinhgiakainoyrgioynabgaleitisblefarideskaitistreses|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ζήνα Κουτσελίνη: Ο Λιάγκας είναι πανέξυπνος
https://www.tvopen.gr/watch/91646/zhnakoytselinholiagkaseinaipanexypnos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Νίκος Μουτσινάς
https://www.tvopen.gr/watch/93678/anoixta7cnikosmoytsinas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νίκος Μουτσινάς: Τα παιδικά χρόνια, η απώλεια της μητέρας του και οι σχέσεις με πατέρα και αδέρφια
https://www.tvopen.gr/watch/93679/nikosmoytsinastapaidikaxroniahapoleiathsmhterastoykaioisxeseismepaterakaiaderfia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νίκος Μουτσινάς: Η σχέση του με την Ιωάννα Μαλέσκου και τη Μαρία Ηλιάκη
https://www.tvopen.gr/watch/93680/nikosmoytsinashsxeshtoymethnioannamaleskoykaithmariahliakh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νίκος Μουτσινάς για #metoo: Με τις καταγγελίες δεν έπεσα από τα σύννεφα
https://www.tvopen.gr/watch/93681/nikosmoytsinasgia23metoometiskataggeliesdenepesaapotasynnefa|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νίκος Μουτσινάς: Θέλω να αποκτήσω παιδιά
https://www.tvopen.gr/watch/93682/nikosmoytsinasthelonaapokthsopaidia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νίκος Μουτσινάς για διαφορετικότητα: Με εκνευρίζει η κουβέντα γύρω από το ποιο φύλο γουστάρω
https://www.tvopen.gr/watch/93684/nikosmoytsinasgiadiaforetikothtameekneyrizeihkoybentagyroapotopoiofylogoystaro|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",«Ήρθα στην Αθήνα για να γίνω ηθοποιός»: Ο Νίκος Μουτσινάς για τα πρώτα βήματα στην καριέρα του
https://www.tvopen.gr/watch/93715/c2abhrthasthnathhnagianaginohthopoiosc2bbonikosmoytsinasgiataprotabhmatasthnkarieratoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Τσαλίκης: Έχω δύο υπέροχους γονείς
https://www.tvopen.gr/watch/94634/giorgostsalikhsexodyoyperoxoysgoneis|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά Ι Γιώργος Τσαλίκης
https://www.tvopen.gr/watch/94613/anoixtaigiorgostsalikhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Τσαλίκης: Για τα φοιτητικά του χρόνια και την γνωριμία του με την σύζυγό του
https://www.tvopen.gr/watch/94635/giorgostsalikhsgiatafoithtikatoyxroniakaithngnorimiatoymethnsyzygotoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Τσαλίκης για Big Brother και ζεύγος Γκουντάρα
https://www.tvopen.gr/watch/94636/giorgostsalikhsgiabigbrotherkaizeygosgkoyntara|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Τσαλίκης: Έχω σώσει ανθρώπους σε μαγαζιά που έχω δουλέψει
https://www.tvopen.gr/watch/94637/giorgostsalikhsexososeianthropoyssemagaziapoyexodoylepsei|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Τσαλίκης για την συνεργασία του με τον Μανόλη Κονταρό
https://www.tvopen.gr/watch/94638/giorgostsalikhsgiathnsynergasiatoymetonmanolhkontaro|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Τσαλίκης: Για το bullying που κάνουν ανώνυμοι χρήστες στα social media
https://www.tvopen.gr/watch/94639/giorgostsalikhsgiatobullyingpoykanoynanonymoixrhstesstasocialmedia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Τσαλίκης: Μπήκα στην πολιτική για τον Ανδρέα Παχατουρίδη
https://www.tvopen.gr/watch/94640/giorgostsalikhsmphkasthnpolitikhgiatonandreapaxatoyridh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Γιώργος Τσαλίκης φτιάχνει τα μαλλιά της Αννίτας Πάνια
https://www.tvopen.gr/watch/94641/ogiorgostsalikhsftiaxneitamalliathsannitaspania|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Τσαλίκης: Έχω προτάσεις για χαρωπά πράγματα
https://www.tvopen.gr/watch/94642/giorgostsalikhsexoprotaseisgiaxaropapragmata|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Τσαλίκης: Με την Αλεξάνδρα Κατσαΐτη γνωριστήκαμε στο J2US
https://www.tvopen.gr/watch/94644/giorgostsalikhsmethnalexandrakatsaithgnoristhkamestoj2us|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Γιώργος Τσαλίκης αφιέρωσε τις μεγαλύτερες επιτυχίες του στην Αννίτα Πάνια
https://www.tvopen.gr/watch/94645/ogiorgostsalikhsafierosetismegalyteresepityxiestoysthnannitapania|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Γιώργος Τσαλίκης έπλεξε το εγκώμιο του Σάκη Κατσούλη
https://www.tvopen.gr/watch/94686/ogiorgostsalikhseplexetoegkomiotoysakhkatsoylh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά Ι Χρήστος Δάντης
https://www.tvopen.gr/watch/95689/anoixtaixrhstosdanths|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Χρήστος Δάντης για τη σχέση του με τα social media
https://www.tvopen.gr/watch/95683/oxrhstosdanthsgiathsxeshtoymetasocialmedia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Χρήστος Δάντης για τον αδερφό του, Σάββα Αξιώτη, έναν πρωτοπόρο στο ελληνικό θέατρο
https://www.tvopen.gr/watch/95691/oxrhstosdanthsgiatonaderfotoysabbaaxiothenanprotoporostoellhnikotheatro|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρήστος Δάντης: Το Δάντης το «έκλεψα» από παράσταση του αδερφού μου
https://www.tvopen.gr/watch/95690/xrhstosdanthstodanthstoc2abeklepsac2bbapoparastashtoyaderfoymoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρήστος Δάντης: «Έτρωγα» bullying γιατί άκουγα Νταλάρα και Καζαντζίδη
https://www.tvopen.gr/watch/95692/xrhstosdanthsc2abetrogac2bbbullyinggiatiakoygantalarakaikazantzidh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρήστος Δάντης: Αν και έχω κάνει το εμβόλιο, δεν θέλω να πιέζουν τον κόσμο
https://www.tvopen.gr/watch/95754/xrhstosdanthsankaiexokaneitoemboliodenthelonapiezoyntonkosmo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρήστος Δάντης: Η σχέση με τον πατέρα του και η εμφάνισή του στο «χρυσό κουφέτο»
https://www.tvopen.gr/watch/95698/xrhstosdanthshsxeshmetonpateratoykaihemfanishtoystoc2abxrysokoyfetoc2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρήστος Δάντης: Ο αδερφός μου με συμφιλίωσε με την διαφορετικότητα
https://www.tvopen.gr/watch/95697/xrhstosdanthsoaderfosmoymesymfiliosemethndiaforetikothta|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",«Δεν υπάρχει Θεός»: Ο Χρήστος Δάντης για το τραγούδι που έγινε αφορμή να χαρακτηριστεί άθεος
https://www.tvopen.gr/watch/95695/c2abdenyparxeitheosc2bboxrhstosdanthsgiatotragoydipoyegineaformhnaxarakthristeiatheos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρήστος Δάντης: Οι τέσσερις γάμοι, τα διαζύγια και τα παιδιά του
https://www.tvopen.gr/watch/95694/xrhstosdanthsoitesserisgamoitadiazygiakaitapaidiatoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρήστος Δάντης: Το «Παλιό μου παλτό» με έχει «λερώσει»
https://www.tvopen.gr/watch/95784/xrhstosdanthstoc2abpaliomoypaltoc2bbmeexeic2ableroseic2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Χρήστος Δάντης για το εάν θα ξαναπήγαινε στη Eurovision
https://www.tvopen.gr/watch/95793/oxrhstosdanthsgiatoeanthaxanaphgainestheurovision|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρήστος Δάντης: Μοιραζόμαστε με τον Ψαλτάκη τα δικαιώματα του Number One
https://www.tvopen.gr/watch/95785/xrhstosdanthsmoirazomastemetonpsaltakhtadikaiomatatoynumberone|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρήστος Δάντης: Δέχτηκα πόλεμο στα καλλιτεχνικά σχήματα - Δεν έβγαλα χρήματα
https://www.tvopen.gr/watch/95730/xrhstosdanthsdexthkapolemostakallitexnikasxhmatadenebgalaxrhmata|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά Ι Λευτέρης Πανταζής
https://www.tvopen.gr/watch/96865/anoixtaileyterhspantazhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το παραμυθένιο ταξίδι ζωής του Λευτέρη Πανταζή
https://www.tvopen.gr/watch/96908/toparamytheniotaxidizohstoyleyterhpantazh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",«Μια πριγκίπισσα ερχόταν με το αεροπλάνο της για να με δει», αποκαλύπτει ο Λευτέρης Πανταζής
https://www.tvopen.gr/watch/96909/c2abmiaprigkipissaerxotanmetoaeroplanothsgianamedeic2bbapokalypteioleyterhspantazhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λευτέρης Πανταζής: Η γνωριμία και ο μεγάλος έρωτας με την Άντζελα Δημητρίου
https://www.tvopen.gr/watch/96910/leyterhspantazhshgnorimiakaiomegaloserotasmethnantzeladhmhtrioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λευτέρης Πανταζής: Η Καίτη Φίνου ήταν από τους μεγαλύτερους έρωτες της ζωής μου
https://www.tvopen.gr/watch/96911/leyterhspantazhshkaithfinoyhtanapotoysmegalyteroyserotesthszohsmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η αποκάλυψη του Λευτέρη Πανταζή για το πώς ήρθε στη ζωή η κόρη του, Κόνι Μεταξά
https://www.tvopen.gr/watch/96912/hapokalypshtoyleyterhpantazhgiatoposhrthesthzohhkorhtoykonimetaxa|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",«Έπαθα εγκεφαλικό κι έχασα τη φωνή μου»: Η εξομολόγηση του Λευτέρη Πανταζή για το πρόβλημα υγείας του
https://www.tvopen.gr/watch/96913/c2abepathaegkefalikokiexasathfonhmoyc2bbhexomologhshtoyleyterhpantazhgiatoproblhmaygeiastoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λευτέρης Πανταζής: Πώς έβαλε στη θέση του γνωστό καλλιτέχνη που «είχε καβαλήσει το καλάμι»
https://www.tvopen.gr/watch/96914/leyterhspantazhsposebalesththeshtoygnostokallitexnhpoyc2abeixekabalhseitokalamic2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά Ι Μιχάλης Ιατρόπουλος
https://www.tvopen.gr/watch/97869/anoixtaimixalhsiatropoylos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μιχάλης Ιατρόπουλος: Θεωρούσα γελοίο να το παίξω φίρμα
https://www.tvopen.gr/watch/97948/mixalhsiatropoylostheoroysageloionatopaixofirma|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μ. Ιατρόπουλος: Για μένα οι γονείς μου δεν έχουν πεθάνει
https://www.tvopen.gr/watch/97959/miatropoylosgiamenaoigoneismoydenexoynpethanei|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μ. Ιατρόπουλος: Μπήκα με άλογο στο μαγαζί που τραγουδούσε ο Πανταζής
https://www.tvopen.gr/watch/97958/miatropoylosmphkamealogostomagazipoytragoydoyseopantazhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μιχάλης Ιατρόπουλος: Τα «άγρια» χρόνια στη Θεσσαλονίκη, η υποκριτική και ο Κώστας Καζάκος
https://www.tvopen.gr/watch/97949/mixalhsiatropoylostac2abagriac2bbxroniasththessalonikhhypokritikhkaiokostaskazakos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μ. Ιατρόπουλος: Στη Φάρμα πέρασα πάρα πολύ δύσκολα
https://www.tvopen.gr/watch/97957/miatropoylossthfarmaperasaparapolydyskola|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",«Είμαι παράδειγμα προς αποφυγή», λέει ο Μιχάλης Ιατρόπουλος αναφερόμενος στις καταχρήσεις
https://www.tvopen.gr/watch/97956/c2abeimaiparadeigmaprosapofyghc2bbleeiomixalhsiatropoylosanaferomenosstiskataxrhseis|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μιχάλης Ιατρόπουλος για Άρη Σερβετάλη: Είναι έντιμος και ξεκάθαρος άνθρωπος
https://www.tvopen.gr/watch/97955/mixalhsiatropoylosgiaarhserbetalheinaientimoskaixekatharosanthropos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η συγκίνηση και η ευγνωμοσύνη του Μιχάλη Ιατρόπουλου για τον Κώστα Καζάκο
https://www.tvopen.gr/watch/97950/hsygkinhshkaiheygnomosynhtoymixalhiatropoyloygiatonkostakazako|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μιχάλης Ιατρόπουλος για #metoo: Μεγάλα ονόματα του θεάτρου έχουν μείνει ατιμώρητα
https://www.tvopen.gr/watch/97954/mixalhsiatropoylosgia23metoomegalaonomatatoytheatroyexoynmeineiatimorhta|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μιχάλης Ιατρόπουλος: Αναλαμβάνω όλη την ευθύνη για τα διαζύγια μου
https://www.tvopen.gr/watch/97952/mixalhsiatropoylosanalambanoolhthneythynhgiatadiazygiamoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μιχάλης Ιατρόπουλος: Δεν περίμενα κανένα κίνημα για να σεβαστώ τις γυναίκες
https://www.tvopen.gr/watch/97951/mixalhsiatropoylosdenperimenakanenakinhmagianasebastotisgynaikes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Είχα παραβατική συμπεριφορά για πολλά χρόνια, παραδέχεται ο Μιχάλης Ιατρόπουλος
https://www.tvopen.gr/watch/97953/eixaparabatikhsymperiforagiapollaxroniaparadexetaiomixalhsiatropoylos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά Ι Τόνι Σφήνος
https://www.tvopen.gr/watch/98795/anoixtaitonisfhnos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ποιος είναι ο Τόνι Σφήνος – Το τρελό αγόρι της showbiz
https://www.tvopen.gr/watch/98796/poioseinaiotonisfhnostotreloagorithsshowbiz|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τόνι Σφήνος: Με σταματάνε στο δρόμο και μου λένε να πάω να κουρευτώ
https://www.tvopen.gr/watch/98797/tonisfhnosmestamatanestodromokaimoylenenapaonakoyreyto|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τόνι Σφήνος: Φοβάμαι να διώξω τον Τόνι από τη ζωή μου
https://www.tvopen.gr/watch/98973/tonisfhnosfobamainadioxotontoniapothzohmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τόνι Σφήνος: Χρειάστηκα χρόνο για να αγαπήσω τον Τόνι
https://www.tvopen.gr/watch/98974/tonisfhnosxreiasthkaxronogianaagaphsotontoni|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σφήνος: Ο Τόνι «γεννήθηκε» σαν guest σε μουσική παράσταση
https://www.tvopen.gr/watch/98975/sfhnosotonic2abgennhthhkec2bbsanguestsemoysikhparastash|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σφήνος: Θα έρθει η στιγμή που ο Τόνι θα φύγει
https://www.tvopen.gr/watch/98976/sfhnosthaertheihstigmhpoyotonithafygei|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τόνι Σφήνος: Ο Πασχάλης είπε πως γελοιοποιώ μια ολόκληρη εποχή
https://www.tvopen.gr/watch/98977/tonisfhnosopasxalhseipeposgeloiopoiomiaoloklhrhepoxh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τόνι Σφήνος: Όταν ήμουν φαντάρος μάθαινα μπαλέτο
https://www.tvopen.gr/watch/98978/tonisfhnosotanhmoynfantarosmathainampaleto|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τόνι Σφήνος: Έχω haters αλλά δεν με απασχολούν τα σχόλιά τους
https://www.tvopen.gr/watch/98979/tonisfhnosexohatersalladenmeapasxoloyntasxoliatoys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά Ι Βίκυ Χατζηβασιλείου
https://www.tvopen.gr/watch/99703/anoixtaibikyxatzhbasileioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βίκυ Χατζηβασιλείου: Ποτέ δεν έδωσα τη ζωή μου σε εξώφυλλα περιοδικών
https://www.tvopen.gr/watch/99856/bikyxatzhbasileioypotedenedosathzohmoyseexofyllaperiodikon|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βίκυ Χατζηβασιλείου: Έχω ήδη σχεδιάσει ένα σύγχρονο Πάμε Πακέτο
https://www.tvopen.gr/watch/99857/bikyxatzhbasileioyexohdhsxediaseienasygxronopamepaketo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βίκυ Χατζηβασιλείου: Οι τραγουδίστριες έγιναν παρουσιάστριες, άρα… μπορώ να τραγουδήσω και εγώ
https://www.tvopen.gr/watch/99858/bikyxatzhbasileioyoitragoydistrieseginanparoysiastriesaramporonatragoydhsokaiego|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Φ. Σκορδά για Β. Χατζηβασιλείου: Όταν μου συμβαίνουν σημαντικές καταστάσεις το διαισθάνεται αμέσως
https://www.tvopen.gr/watch/99859/fskordagiabxatzhbasileioyotanmoysymbainoynshmantikeskatastaseistodiaisthanetaiamesos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βίκυ Χατζηβασιλείου: Όλα τα μαθήματα – δυσκολίες έρχονται για να αποκτήσουμε σοφία
https://www.tvopen.gr/watch/99860/bikyxatzhbasileioyolatamathhmatadyskolieserxontaigianaapokthsoymesofia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βίκυ Χατζηβασιλείου: Οι γιατροί έλεγαν ότι ο γιος μου μετά το ατύχημα θα βλέπει ελάχιστα
https://www.tvopen.gr/watch/99861/bikyxatzhbasileioyoigiatroieleganotiogiosmoymetatoatyxhmathablepeielaxista|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βίκυ Χατζηβασιλείου: Δεν πρέπει να συνδέεσαι με τα αρνητικά που συμβαίνουν
https://www.tvopen.gr/watch/99862/bikyxatzhbasileioydenprepeinasyndeesaimetaarnhtikapoysymbainoyn|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βίκυ Χατζηβασιλείου: Αν έκανα κάτι στην τηλεόραση θα μετέδιδε μόνο θετικότητα
https://www.tvopen.gr/watch/99863/bikyxatzhbasileioyanekanakatisthnthleorashthametedidemonothetikothta|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βίκυ Χατζηβασιλείου: Μου έκανε bullying διευθυντής σε τηλεοπτικό κανάλι
