#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Γιώργος Λιανός & Ρία Ελληνίδου 17/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-22-01|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Κατερίνα Γερονικολού & Κωνσταντίνος Βασάλος 27/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-27-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Θοδωρής Μαραντίνης & Ιωάννα Μαλέσκου 29/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-29-01|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Γιώργος Λιβάνης, Ιωάννης Απέργης & Νεφέλη Μεγκ 04/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-12-04-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Τζένη Μπότση & FY 05/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-12-05-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Πέτρος Λαγούτης & Ματίνα Παγώνη 11/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-12-11-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Θάλεια Ματίκα, Τάσος Ιορδανίδης, Δημήτρης Σκαρμούτσος 12/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-12-12-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Good Job Nicky, Δημήτρης Σκουλός & Ανδρομάχη 19/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-12-19-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Αναστασία & Στέλιος Διονυσίου 25/12/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-12-25-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Μιμή Ντενίση & Λάκης Γαβαλάς 15/01/2026 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2026-01-15-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Πύρρος Δήμας, Αφροδίτη Σκαφίδα, Έλλη Κοκκίνου 16/01/2026 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2026-01-16-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Μαρία Κίτσου & Σταύρος Σβήγκος 23/01/2026 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2026-01-23-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Δημήτρης Σταρόβας, Φαίη Ξυλά, Χρυσηίδα Γκαγκούτη 29/01/2026 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2026-01-29-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Σωτήρης Καλυβάτσης & Γιώργος Σεϊταρίδης 30/01/2026 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2026-01-30-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Γιάννης Ζουγανέλης, Τόλης Παπαδημητρίου, Τραϊάνα Ανανία 06/02/2026 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2026-02-06-00|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Γιώργος Χρανιώτης & Μαίρη Συνατσάκη 06/02/2026 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2026-02-06-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Μιχάλης Ιατρόπουλος & STAN 12/02/2026 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2026-02-12-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Γιώργος Γιαννόπουλος & Δάφνη Καραβοκύρη 13/02/2026 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2026-02-13-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Θανάσης Πάτρας & Ηλίας Βαλάσης 20/02/2026 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2026-02-20-00|webvidfulldig
